user_id,item_id,relevance
461,41,4
663,44,3
635,35,4
144,23,4
189,118,4
255,58,3
336,87,3
671,58,3
874,57,5
409,87,3
602,28,3
357,64,4
256,62,4
521,112,2
524,62,4
837,94,3
756,85,3
284,85,3
312,26,3
99,51,3
878,36,4
226,26,3
845,33,4
615,100,4
618,68,3
365,73,3
570,66,4
75,23,3
42,70,4
422,55,4
836,43,3
181,100,4
545,110,3
568,22,3
105,9,4
200,34,3
101,59,3
768,26,3
307,1,3
586,100,3
683,108,3
377,5,4
655,41,5
678,63,4
773,68,4
221,48,3
595,66,3
182,16,4
307,80,2
522,53,4
396,120,3
4,120,3
863,86,4
848,107,3
804,65,3
215,64,3
610,88,2
420,68,4
101,63,4
521,62,3
573,82,4
309,81,3
510,114,3
63,45,3
633,52,5
226,116,3
105,74,3
772,65,4
861,2,4
425,49,3
255,22,3
434,29,4
207,35,3
28,81,3
682,76,3
336,24,3
588,94,3
628,108,4
69,30,4
866,84,4
167,106,3
864,50,3
730,118,3
785,102,3
859,113,4
856,30,3
686,12,4
170,49,3
758,95,3
90,82,5
561,46,3
446,43,4
294,2,4
150,117,3
132,97,4
433,75,2
59,98,4
836,80,3
215,35,4
561,33,3
472,85,4
247,72,4
239,26,3
367,97,4
168,62,5
560,61,3
51,26,4
811,37,3
610,30,3
728,95,4
380,11,3
474,53,3
80,41,4
697,5,4
367,66,4
461,13,3
539,63,4
452,82,2
464,90,3
478,25,3
420,44,3
707,14,4
369,59,4
854,56,4
114,106,4
754,52,3
503,66,3
636,68,2
817,12,5
588,75,3
311,68,4
469,43,4
824,73,4
708,74,3
863,91,4
44,6,4
415,15,3
698,42,3
855,31,2
246,86,4
84,53,4
207,6,4
151,33,5
668,29,4
528,21,3
165,54,3
145,56,4
37,116,3
333,94,3
403,21,4
414,100,4
402,58,3
206,64,4
62,86,4
420,46,4
868,84,4
468,22,3
820,116,4
19,60,3
365,104,3
7,47,3
761,31,4
428,115,4
117,104,3
580,77,4
507,18,5
706,56,4
325,17,4
42,32,3
297,15,4
231,13,3
453,58,3
890,90,3
394,50,4
522,11,4
358,13,4
444,97,3
128,50,3
691,101,2
392,1,4
881,36,3
743,32,3
30,31,3
725,6,3
49,89,4
777,113,4
145,52,5
69,82,3
58,22,4
697,31,3
574,100,3
479,73,3
820,46,4
296,97,3
678,91,4
171,43,3
575,1,2
147,44,3
484,57,4
306,9,4
673,5,4
846,114,3
609,9,3
446,45,4
221,92,3
555,77,4
804,24,3
378,109,4
620,74,3
95,22,3
262,103,4
825,60,4
897,86,3
533,39,3
92,84,3
127,74,3
80,74,4
824,90,3
238,89,3
372,53,3
25,77,3
156,15,4
789,6,4
530,52,4
57,19,3
605,96,3
19,75,3
384,102,4
865,97,4
237,55,4
387,15,3
426,64,3
277,100,3
227,69,3
552,43,3
323,74,2
153,17,3
639,98,3
237,116,3
436,74,2
684,116,3
109,30,4
866,67,4
184,51,3
198,101,3
373,104,3
497,5,4
599,28,3
201,108,2
849,78,3
509,103,4
275,72,3
504,72,3
118,76,3
703,15,4
554,83,3
42,48,4
788,28,4
17,104,3
283,71,3
258,94,3
575,82,3
574,88,4
612,6,4
19,58,3
529,115,3
837,68,5
373,49,3
758,118,3
763,51,3
81,59,2
551,111,3
548,6,3
424,90,4
388,51,3
709,38,3
204,52,3
196,93,3
728,20,3
285,10,3
196,26,3
307,48,3
664,91,3
14,114,4
837,14,3
146,100,4
57,59,2
723,12,4
529,85,3
798,72,3
344,39,3
715,9,3
611,88,3
279,95,3
641,17,3
335,42,4
288,29,4
252,60,4
265,67,4
271,85,4
700,57,3
419,72,4
726,14,4
365,18,3
76,95,4
660,75,4
321,102,3
725,20,3
433,117,3
109,46,3
641,117,3
522,45,4
47,4,4
379,84,4
96,20,4
103,11,3
854,65,3
146,108,3
880,18,4
27,39,3
530,97,3
679,118,4
82,100,3
428,18,3
822,31,3
479,99,3
766,39,2
162,38,3
839,79,4
402,47,4
508,70,3
38,8,3
511,104,3
393,86,4
713,65,4
200,55,3
255,88,2
179,85,3
547,109,4
594,43,3
389,4,4
398,71,4
158,12,4
4,59,4
167,77,5
468,54,3
409,44,4
412,16,4
204,6,4
194,14,3
235,115,4
718,112,4
150,58,3
159,31,3
279,100,4
816,101,3
404,41,3
893,120,3
678,35,4
311,118,4
88,115,4
217,106,4
1,30,3
135,44,3
697,55,3
351,71,2
618,83,4
133,79,3
620,103,3
178,108,3
358,39,3
380,42,3
871,120,3
586,20,4
108,42,3
122,89,2
17,87,4
196,5,3
318,41,4
809,94,3
479,112,3
252,39,4
503,57,4
119,91,4
498,37,3
314,79,4
179,51,3
894,106,4
418,8,3
556,56,4
783,73,3
326,22,4
690,98,2
357,99,5
416,77,2
515,11,3
854,96,4
74,106,3
563,15,4
509,1,2
332,46,2
93,114,3
688,88,3
657,43,3
269,22,5
376,3,4
834,14,3
4,2,3
231,32,2
600,112,3
529,38,2
52,97,4
646,46,4
723,42,3
325,6,4
731,41,4
717,103,3
723,25,4
277,98,3
536,11,4
516,101,3
152,41,3
483,71,2
259,57,3
869,112,3
168,86,4
688,48,4
803,39,4
479,10,3
56,85,4
620,70,4
473,113,4
296,65,3
461,98,2
814,78,3
846,36,3
141,27,4
667,73,4
262,55,3
785,70,4
420,95,2
241,53,3
355,107,4
849,60,4
770,61,3
761,36,3
180,27,3
820,28,4
348,16,3
171,35,3
474,36,2
367,99,3
107,109,3
439,19,4
227,85,3
444,33,4
442,23,3
396,119,3
728,63,3
581,70,3
84,96,4
615,22,3
551,67,4
13,99,3
809,80,3
825,106,3
693,59,3
493,25,3
268,17,4
525,39,3
120,77,4
57,75,3
336,24,3
640,38,3
173,88,4
547,97,4
259,81,3
888,57,4
730,36,3
894,70,3
839,80,3
117,45,3
184,92,3
874,105,4
116,96,4
162,26,4
587,31,3
237,85,4
839,45,3
70,115,3
809,67,3
447,76,4
416,115,3
738,54,4
464,41,4
396,89,3
711,120,3
551,81,4
657,38,3
557,100,3
395,36,4
326,83,3
893,44,4
91,57,3
750,66,3
70,81,3
642,111,3
852,99,4
601,61,3
335,63,4
764,116,3
369,36,4
861,54,4
677,65,4
49,82,3
52,4,3
289,55,4
239,91,4
133,89,3
786,64,4
374,92,3
373,117,4
805,22,4
478,106,4
755,25,4
479,81,4
832,59,3
682,44,4
635,52,4
688,76,3
82,101,3
225,81,3
16,55,4
822,61,3
358,95,3
163,79,3
610,77,3
668,40,3
350,21,4
681,66,4
464,8,4
837,71,4
375,10,3
92,57,3
181,4,4
743,43,3
301,105,3
660,100,3
792,99,3
189,63,3
859,43,3
862,67,4
314,82,4
493,51,4
128,110,3
426,43,3
559,24,3
565,96,4
187,34,4
453,2,3
471,2,4
738,10,3
565,23,4
224,15,4
154,118,3
560,76,3
351,107,2
147,17,3
349,14,3
182,81,3
637,79,3
179,76,3
39,16,5
772,32,3
894,23,4
3,102,3
29,98,3
372,16,3
870,71,3
442,33,3
203,68,4
411,43,3
21,64,3
551,116,3
102,18,3
46,68,4
603,61,3
164,75,2
338,20,4
123,11,4
705,79,4
447,46,4
611,64,4
291,81,3
671,98,3
412,114,3
615,112,3
897,76,4
43,28,4
596,35,4
703,8,5
51,91,3
126,24,3
492,66,3
509,95,2
581,86,4
777,64,4
258,65,3
188,14,4
230,25,3
189,100,4
415,100,3
10,105,4
114,3,3
76,5,3
502,54,3
49,97,3
387,76,4
389,10,4
218,98,4
701,16,3
346,104,3
230,46,3
255,29,3
766,34,4
271,36,2
123,30,3
656,99,3
257,73,3
656,82,2
421,19,3
259,103,3
47,68,3
863,70,3
525,115,3
888,33,5
208,96,3
311,80,4
747,75,3
149,22,3
834,36,4
438,114,3
155,23,3
678,63,4
90,26,4
698,60,4
358,93,4
174,5,4
217,54,3
456,38,3
776,62,3
609,25,3
629,98,4
832,22,3
533,84,3
200,29,3
853,93,3
788,118,3
264,55,4
58,81,3
302,5,4
498,109,3
249,13,4
605,42,3
777,15,4
271,79,3
606,18,4
666,50,5
394,2,3
797,87,4
502,107,4
592,13,3
804,107,3
84,68,4
365,47,4
549,119,4
342,89,3
839,75,3
407,50,3
425,112,4
93,12,4
848,13,3
614,9,3
412,59,3
678,45,3
159,102,3
14,70,3
373,107,4
225,115,4
505,43,3
249,23,4
511,79,3
603,45,3
602,104,4
541,101,4
817,34,5
220,16,3
840,63,3
727,109,3
221,51,3
389,105,3
554,111,3
647,32,4
42,38,3
873,56,4
283,110,4
58,69,4
814,17,3
834,86,4
885,48,4
129,82,3
599,28,3
842,77,3
426,50,3
125,117,3
637,98,2
314,59,4
326,68,3
565,107,4
578,67,4
826,41,3
506,10,3
82,28,4
599,34,3
2,39,4
204,111,4
662,83,3
805,106,4
404,56,4
103,52,3
536,110,4
763,17,4
897,71,3
117,26,4
628,107,5
749,18,3
478,110,3
105,46,4
771,31,3
46,93,3
823,9,3
331,118,4
492,81,3
813,60,4
845,76,3
536,100,3
511,52,3
458,48,5
547,61,3
536,24,4
540,74,3
484,58,3
16,64,3
243,29,4
207,103,4
271,10,3
761,39,3
705,28,4
847,18,4
730,41,4
115,118,3
580,114,4
837,75,4
483,65,4
394,100,3
75,100,3
103,60,4
297,9,3
178,45,3
215,60,3
39,112,4
259,97,3
716,3,4
7,51,3
49,8,2
538,114,3
161,70,4
869,59,4
176,116,3
2,58,3
455,93,3
644,101,4
498,9,3
629,105,4
800,83,4
28,17,4
333,54,3
1,112,3
188,44,4
56,32,4
547,35,3
112,78,4
798,49,4
36,16,4
439,85,4
729,12,4
592,88,4
826,98,3
595,8,4
325,21,3
640,48,3
307,8,3
728,80,3
619,10,3
109,52,3
372,15,4
357,4,4
181,90,3
356,79,4
692,107,4
181,102,3
434,41,4
464,73,3
681,99,4
21,101,3
612,47,4
384,9,3
812,2,4
615,67,3
559,117,3
39,108,4
285,48,3
822,69,4
602,74,2
597,28,4
785,79,2
336,14,3
188,46,4
671,87,4
243,13,3
479,94,2
561,40,3
101,72,3
756,30,3
176,81,4
238,99,4
59,65,3
865,113,3
99,58,3
871,88,2
755,89,3
297,2,4
123,14,4
229,103,4
594,115,3
656,97,4
388,17,3
541,10,4
270,103,3
759,89,5
12,102,4
867,37,3
389,64,5
337,30,3
506,34,4
106,18,4
74,63,3
171,49,3
849,56,3
69,91,3
813,58,3
649,55,5
433,103,3
100,85,4
9,103,3
574,23,4
697,103,2
29,112,2
893,108,3
114,47,4
462,79,2
143,107,4
390,66,4
682,51,3
157,84,4
335,28,4
861,57,4
260,58,3
82,15,4
754,16,4
172,47,4
231,63,3
720,12,3
75,103,4
270,103,3
899,43,4
62,29,4
874,107,4
320,49,3
102,3,3
874,69,4
722,60,4
255,66,3
570,90,4
112,26,4
461,74,3
708,69,3
887,47,4
462,76,4
865,96,3
92,42,3
52,31,3
805,22,4
812,84,3
374,8,3
581,111,4
557,98,3
649,49,4
234,87,3
289,53,4
638,28,4
542,29,3
114,72,3
204,11,3
29,47,4
643,45,4
474,18,2
697,50,4
253,89,4
798,49,4
386,22,4
62,45,3
515,61,3
430,99,5
580,93,4
691,120,2
141,71,4
743,61,3
675,36,3
311,24,4
471,32,4
393,91,3
642,96,4
758,96,3
809,96,4
172,90,3
47,82,3
130,103,3
352,5,3
845,16,3
622,11,3
581,118,4
58,35,4
106,112,4
812,75,4
330,42,4
768,87,4
824,119,3
683,98,3
383,112,3
162,81,3
286,10,4
767,108,3
567,3,3
515,88,3
126,2,4
408,99,4
565,17,4
198,73,3
811,36,2
188,86,4
698,95,3
817,119,3
716,88,3
484,73,3
871,2,4
354,85,3
597,27,4
100,37,3
558,22,4
556,68,4
278,14,4
693,98,3
699,23,3
491,106,3
255,89,4
381,65,3
542,119,3
264,112,3
610,79,3
825,96,3
879,78,4
115,61,4
275,71,3
773,100,4
843,85,4
719,50,4
328,12,3
727,15,3
552,17,4
27,108,3
702,35,3
682,78,4
167,59,4
700,5,3
229,15,3
609,103,5
367,35,3
528,109,3
791,74,2
647,55,4
538,66,2
864,108,3
524,60,4
72,24,4
645,92,3
106,22,3
885,32,3
282,83,4
133,51,4
269,3,4
412,70,3
673,32,4
619,2,4
791,88,3
865,109,3
747,59,4
18,91,4
754,73,3
117,77,3
798,119,4
794,14,3
144,51,4
717,11,4
551,78,3
666,80,3
688,10,3
753,84,4
422,80,3
369,34,5
646,80,3
558,78,3
678,28,3
106,18,3
425,7,3
72,45,3
842,98,3
785,111,3
759,113,4
446,45,4
186,71,4
70,97,3
150,35,4
246,52,5
774,114,2
538,103,3
652,21,4
99,113,4
278,28,4
563,96,4
663,44,4
455,80,3
104,56,4
601,10,3
725,48,3
233,52,4
394,114,4
501,15,4
695,55,3
521,50,3
52,33,3
781,55,3
226,39,3
51,12,4
186,116,4
803,31,3
131,53,3
443,41,5
759,52,4
704,57,4
497,78,3
403,3,3
323,57,4
615,7,3
372,39,3
460,48,5
133,74,3
651,16,4
606,4,4
452,4,3
129,120,3
91,119,3
575,27,3
29,86,3
722,86,3
524,17,4
333,109,3
297,98,4
130,96,4
293,116,4
173,70,4
720,54,3
99,8,3
356,53,4
139,100,4
503,5,3
826,69,3
174,47,3
29,74,2
496,40,4
655,7,4
351,94,3
554,25,3
720,43,2
842,77,3
192,47,4
672,49,4
755,54,4
770,18,3
664,27,3
215,72,4
834,6,4
883,105,3
794,71,3
541,22,4
195,59,3
506,47,3
768,118,4
793,68,3
304,32,3
437,109,4
323,97,4
502,1,3
393,46,3
806,41,2
599,120,3
149,108,2
761,114,3
283,32,3
379,46,4
198,92,3
556,105,5
356,52,4
540,96,4
17,98,3
639,61,3
379,97,4
680,13,3
506,89,3
756,106,3
899,40,3
76,103,4
231,61,3
716,120,4
302,113,4
726,62,3
215,44,4
158,48,4
69,74,3
393,59,4
267,95,4
69,108,3
611,11,4
728,61,3
673,46,4
606,116,2
174,109,3
677,34,3
115,84,3
220,7,3
343,57,4
377,99,3
130,93,4
617,116,3
539,76,3
739,5,4
2,76,4
871,93,4
101,35,4
533,84,3
58,37,3
389,60,4
692,65,3
341,16,4
861,30,3
20,73,3
255,42,3
317,61,3
38,74,3
660,77,4
386,62,3
633,84,3
681,57,3
323,68,3
737,46,3
819,28,4
773,101,4
13,77,3
560,3,4
825,37,3
291,19,4
332,92,4
606,83,4
871,82,3
697,40,3
687,50,5
387,73,3
468,42,4
415,29,3
69,66,3
472,17,3
104,120,3
758,109,4
161,31,4
200,92,4
508,52,3
16,39,3
498,60,4
884,94,3
332,99,3
717,112,3
877,51,3
551,84,3
601,16,3
256,98,3
766,14,4
728,90,4
880,84,4
815,42,2
172,51,3
649,24,3
498,107,4
471,82,3
384,43,3
690,73,3
700,84,3
507,61,4
527,106,3
804,94,3
831,63,4
325,26,4
208,35,3
330,56,4
280,40,4
305,29,3
146,6,3
516,1,3
90,52,4
453,24,4
60,102,4
311,34,4
528,115,4
227,7,3
474,75,2
541,11,4
663,36,3
782,63,3
433,63,3
153,88,2
789,30,3
401,30,2
279,103,3
57,112,3
186,111,4
398,101,3
605,97,3
788,84,4
158,118,4
787,22,3
693,105,3
359,61,2
440,21,4
663,27,4
446,102,4
750,35,3
743,104,2
530,70,3
701,80,4
17,92,3
531,80,3
731,27,3
326,117,3
613,49,4
596,102,3
708,102,4
842,30,3
202,22,3
344,19,4
853,31,3
859,111,3
400,19,3
218,2,4
765,39,3
222,91,4
383,72,3
881,109,3
592,54,4
7,27,4
272,79,4
739,12,3
16,111,3
424,78,4
524,71,3
803,17,3
753,90,4
21,101,3
690,84,3
785,19,4
288,82,4
809,30,3
134,30,3
283,25,4
404,88,2
649,102,4
437,35,4
829,51,3
259,101,3
103,71,3
567,71,3
769,27,4
101,10,4
198,97,4
813,43,4
226,55,3
237,6,3
506,48,4
182,77,3
711,2,4
814,83,3
767,51,4
634,61,3
797,102,2
618,2,3
736,51,3
273,26,4
420,20,4
768,23,4
442,54,3
496,15,5
109,92,4
703,35,3
502,75,3
859,8,3
25,57,3
187,118,4
288,50,3
628,49,4
338,115,3
878,115,4
37,88,4
794,21,4
508,36,3
227,71,3
320,69,3
840,58,3
182,63,3
874,93,4
86,16,3
467,6,4
53,78,3
860,52,4
867,2,3
235,89,4
799,114,4
433,114,3
496,77,4
100,18,4
599,81,3
403,109,4
396,92,3
527,76,3
415,35,4
613,86,4
677,39,3
541,37,4
619,1,3
130,96,4
84,58,3
271,1,3
244,13,3
388,46,3
818,81,3
791,7,4
59,119,4
602,51,3
883,119,3
843,3,4
504,50,4
706,26,3
123,31,3
648,100,4
139,26,3
229,67,4
274,108,3
439,55,4
562,28,3
118,44,3
714,81,3
483,38,3
395,111,3
703,30,3
876,66,4
460,8,4
693,101,3
412,106,4
75,103,3
793,75,3
21,63,3
171,79,2
15,66,3
560,107,3
86,96,4
149,40,3
700,13,2
372,107,2
480,17,3
818,15,4
151,33,5
141,115,3
69,16,2
260,115,4
846,13,3
521,119,3
633,86,4
419,36,3
101,43,4
661,50,4
865,74,3
243,81,3
753,94,3
512,13,3
849,30,3
555,57,4
95,110,3
226,30,3
518,71,4
718,99,4
396,94,4
612,83,3
12,39,3
237,37,3
834,3,3
770,89,3
407,119,3
849,86,4
480,38,3
647,14,4
222,64,4
156,39,3
654,54,3
428,2,4
158,96,5
416,43,3
326,53,3
344,41,3
262,8,3
283,90,3
850,96,4
856,75,3
229,114,3
888,63,3
280,65,3
870,79,3
290,4,3
680,68,3
47,92,2
715,10,4
758,50,4
321,61,4
274,47,4
556,3,4
363,17,4
668,22,3
380,116,4
711,91,3
470,16,4
675,104,3
116,3,4
605,52,3
42,111,4
796,33,4
379,42,3
722,2,4
206,39,4
280,27,4
648,15,3
618,7,3
118,109,3
237,57,4
309,42,3
456,9,3
900,105,3
475,6,4
100,120,4
305,76,3
354,30,3
286,55,3
328,84,4
103,84,4
63,54,3
687,110,5
282,27,4
293,59,3
738,7,3
7,40,3
639,104,3
92,94,2
190,72,3
871,2,4
476,14,4
511,10,3
462,50,3
53,18,3
754,18,3
644,52,4
490,69,4
112,31,3
409,101,4
7,84,4
668,96,4
876,62,4
367,113,4
250,50,5
595,77,4
380,15,3
872,90,4
471,92,3
701,45,4
455,94,3
366,107,3
290,35,4
874,22,4
403,74,2
58,75,3
521,38,3
304,97,4
115,70,3
41,101,4
816,7,3
173,118,4
234,44,4
793,76,3
884,7,3
620,60,3
793,1,3
403,62,4
39,87,4
119,89,3
335,18,4
336,108,3
539,7,4
74,54,4
191,67,2
147,10,3
767,61,3
284,59,3
213,59,4
635,107,4
718,69,3
394,98,3
798,78,4
22,104,3
771,55,4
869,6,4
105,1,3
459,97,4
770,75,4
716,114,3
822,88,4
774,10,3
619,108,4
763,116,2
221,23,3
379,16,4
222,101,3
258,16,3
713,56,3
367,108,3
770,95,3
349,6,3
225,30,4
714,63,3
738,101,3
183,51,2
869,89,4
758,46,3
444,21,4
865,99,4
623,38,4
127,113,4
104,50,3
749,12,3
480,69,4
155,73,3
257,44,3
235,52,4
500,9,3
289,99,3
510,65,3
552,118,4
800,111,2
709,10,3
785,46,3
894,103,5
776,100,4
569,58,3
298,37,3
610,52,3
376,99,5
419,13,3
754,6,4
437,48,4
596,11,4
754,81,4
323,6,3
764,74,3
702,117,3
152,97,3
302,94,4
278,21,4
651,42,4
688,81,3
8,27,3
807,3,4
235,60,5
675,93,4
561,66,2
302,93,4
38,49,3
136,100,4
822,34,4
421,37,3
348,65,3
864,1,3
748,4,3
273,14,4
161,110,3
687,18,4
878,34,5
308,1,3
374,53,2
733,22,2
9,80,3
444,22,5
113,50,4
698,92,4
853,119,4
774,70,3
760,89,3
115,42,3
65,117,4
825,35,4
239,20,3
302,108,3
392,2,4
522,7,3
369,96,4
233,49,4
195,83,3
12,76,3
177,27,4
217,78,3
11,2,4
446,85,3
630,68,4
164,60,3
551,115,4
53,85,3
218,112,4
718,86,4
824,49,3
360,2,3
385,17,4
56,83,3
118,104,3
900,88,3
253,20,4
798,102,4
803,89,4
845,87,4
180,114,2
415,98,2
870,32,4
235,51,4
855,88,3
708,42,3
820,63,3
80,89,4
647,61,3
22,62,4
477,3,4
843,89,3
440,92,3
737,76,4
570,26,3
93,48,4
192,108,3
103,8,3
396,5,4
7,11,4
640,42,4
567,99,3
231,91,3
874,119,3
574,41,5
90,102,4
457,48,3
233,53,4
354,55,3
333,120,3
439,61,4
375,32,3
664,36,3
428,18,3
657,74,3
130,96,3
141,18,4
415,12,3
93,115,3
284,97,3
655,46,4
223,55,4
545,2,3
682,108,3
357,98,4
713,19,3
23,71,4
736,39,3
880,42,3
270,17,4
859,63,3
333,46,4
621,107,3
741,20,4
890,8,4
363,96,4
822,19,4
389,32,3
668,24,3
857,56,4
99,120,3
47,120,3
839,18,3
422,12,3
480,41,3
62,120,3
109,48,3
679,82,4
549,64,2
119,16,4
598,80,4
392,23,3
52,86,3
603,39,3
289,33,3
337,24,4
204,55,3
880,61,3
238,84,3
667,95,3
136,58,3
407,119,4
508,72,3
381,1,3
881,85,3
635,96,4
254,53,4
477,61,3
114,46,3
20,110,3
528,74,3
145,60,4
208,51,3
531,112,4
376,73,3
504,84,4
181,40,3
861,7,4
617,75,3
612,85,3
602,102,3
812,111,3
444,19,3
332,110,3
503,15,4
585,61,3
688,56,4
396,10,4
608,46,4
857,80,3
103,109,4
402,75,3
224,57,4
518,35,4
634,72,4
427,3,3
116,66,5
163,53,4
226,78,3
230,52,4
182,93,3
249,53,4
318,54,3
656,3,3
392,65,3
857,15,4
96,84,4
894,86,4
756,50,3
86,33,4
415,73,4
394,3,3
696,2,3
633,4,4
501,54,3
582,9,3
133,57,3
791,40,4
649,102,4
314,52,4
699,82,3
221,16,3
438,8,3
46,87,4
192,36,4
379,15,4
788,102,4
691,97,3
39,23,4
293,107,3
690,3,3
162,30,3
331,45,4
104,114,4
161,58,3
799,58,4
635,96,4
54,110,4
242,7,3
890,39,2
113,78,4
318,58,3
23,56,4
558,15,4
824,44,3
647,12,4
118,8,3
701,80,4
643,41,3
418,46,3
113,88,3
44,120,4
128,29,4
876,16,5
158,5,4
785,5,3
394,30,3
867,117,3
852,50,3
512,114,3
108,107,3
443,99,4
177,50,4
703,108,4
672,46,3
267,90,4
870,82,3
379,34,4
489,71,3
702,47,3
687,60,4
290,74,3
357,79,4
657,81,3
872,98,3
204,91,4
213,85,3
552,95,3
787,50,3
323,4,3
594,41,4
181,59,4
499,60,3
320,113,3
262,62,3
200,84,3
692,104,3
683,87,3
512,33,3
881,57,2
396,15,3
749,41,3
839,80,3
878,60,4
823,109,3
129,112,3
49,96,3
789,43,4
293,32,2
628,13,4
536,38,4
311,26,3
639,81,4
234,5,4
605,97,3
94,91,5
225,101,2
890,71,3
792,48,4
11,18,3
12,6,4
35,66,3
447,77,5
452,42,3
220,52,3
535,21,3
595,66,4
229,40,4
344,56,4
80,118,5
396,20,3
290,81,4
455,80,3
843,57,4
671,106,4
128,5,4
702,14,3
359,68,3
527,52,4
75,88,3
871,60,3
196,73,3
843,3,3
29,119,4
706,9,3
16,82,4
805,24,4
593,4,2
636,97,3
531,1,3
614,116,3
229,35,4
297,74,3
510,12,4
715,18,4
573,78,4
538,10,3
615,18,3
326,24,4
363,1,3
359,72,3
706,99,4
787,82,3
698,16,3
326,85,4
625,15,4
825,62,3
165,5,3
573,45,2
798,52,4
455,71,3
153,112,3
737,7,3
127,27,3
774,112,3
530,13,3
10,17,4
92,105,3
139,44,2
481,13,3
333,73,3
869,5,4
340,103,4
52,33,4
707,4,4
718,26,4
799,68,3
475,16,4
401,101,3
439,22,4
878,36,3
605,102,3
657,55,4
598,35,4
509,25,4
153,72,4
503,61,3
854,18,4
772,114,3
500,57,5
661,97,3
717,87,4
118,63,3
485,12,5
601,11,3
666,13,4
679,35,3
468,27,4
161,89,3
270,104,3
56,67,3
849,89,3
149,45,4
46,74,3
144,81,4
750,67,2
340,102,3
344,20,4
387,48,3
473,18,3
275,77,4
598,101,3
636,93,3
202,6,4
662,39,4
558,11,3
113,112,4
91,25,3
141,108,3
289,108,3
730,94,4
411,84,4
377,58,3
384,37,3
846,16,3
152,95,2
751,70,4
319,96,5
369,73,3
606,37,4
560,53,4
703,87,4
462,16,3
12,18,3
156,19,3
684,44,3
477,2,3
401,58,3
177,76,3
341,46,4
57,82,3
855,19,3
852,38,3
203,91,5
697,112,4
633,78,5
738,45,3
202,117,3
330,34,4
363,2,4
356,83,3
555,48,5
887,94,4
23,7,4
155,27,4
186,85,4
249,71,4
749,112,3
805,89,4
134,102,3
321,18,3
390,33,3
434,33,5
22,96,4
873,25,3
600,14,4
125,38,2
51,62,3
728,82,4
176,10,3
870,35,4
253,99,4
246,104,4
739,118,3
106,23,3
316,65,3
302,82,3
548,79,4
716,25,4
268,53,3
170,84,3
551,17,3
455,57,3
651,75,3
564,89,3
799,20,3
141,42,3
146,45,3
425,113,4
314,31,4
184,117,3
664,65,4
713,52,3
128,80,3
287,112,3
823,92,2
253,21,4
700,3,3
386,98,3
230,70,4
271,43,3
771,29,4
811,3,3
415,58,3
198,33,3
323,75,2
56,45,3
831,69,4
203,114,4
783,32,4
621,111,3
628,82,4
422,52,4
815,64,3
57,116,3
562,103,4
594,40,4
372,92,3
617,13,2
600,90,4
872,89,2
84,74,3
43,29,3
666,110,5
839,63,3
606,102,4
133,118,3
395,26,3
65,96,3
290,103,3
376,102,4
769,59,4
467,49,3
213,88,4
148,31,4
573,104,2
471,12,3
149,58,2
88,36,3
396,7,3
404,31,3
82,91,3
641,72,4
286,3,3
865,47,3
792,85,4
270,1,4
453,54,4
715,50,4
863,7,4
311,63,3
461,15,3
208,89,4
792,67,4
717,30,3
664,78,3
438,116,4
538,68,3
706,36,3
336,67,3
422,5,4
750,25,4
321,95,3
497,11,3
587,72,4
163,90,4
811,66,3
541,28,4
165,112,3
849,60,3
698,10,3
566,50,3
42,37,3
285,63,3
387,61,3
187,85,4
716,92,2
554,120,3
862,33,5
416,75,2
800,45,3
426,44,4
416,1,3
385,33,4
56,67,3
253,90,4
634,15,4
106,105,4
130,14,4
849,23,3
376,120,4
743,8,3
308,54,3
91,36,2
393,84,4
561,28,4
641,50,3
585,38,4
340,30,3
565,110,4
356,107,4
168,73,3
557,92,3
452,54,3
105,71,3
150,46,3
146,28,3
716,17,3
874,104,4
167,44,4
713,108,3
646,60,4
723,60,4
48,5,4
638,69,3
239,78,4
7,70,4
464,7,3
453,119,3
897,17,3
549,9,3
165,45,4
125,73,3
337,59,4
192,80,4
730,100,3
574,109,4
328,13,4
381,83,3
673,12,4
578,36,3
798,10,4
239,16,3
700,120,2
82,19,4
363,104,3
505,6,4
202,4,3
504,30,3
644,103,5
37,95,4
644,46,4
601,45,3
402,85,4
765,37,4
856,9,4
706,61,3
176,35,3
545,106,4
570,47,4
467,116,3
201,21,3
540,17,4
547,55,3
637,88,4
394,95,4
42,35,4
597,50,4
393,37,4
700,13,3
623,25,4
783,96,3
837,49,4
617,35,3
506,83,3
320,53,3
553,52,3
215,54,3
568,104,3
617,43,3
887,20,3
162,33,3
191,93,3
9,16,3
60,78,3
893,7,3
817,70,4
225,21,3
819,36,4
700,86,3
582,104,4
805,54,4
287,19,3
62,67,3
349,100,3
442,109,3
14,53,3
164,98,3
420,75,3
847,42,4
666,91,5
548,42,4
560,2,3
597,6,4
28,46,4
708,66,4
446,106,3
208,81,3
470,40,4
716,58,3
819,112,4
104,78,3
426,109,4
101,33,4
541,106,4
639,62,3
850,118,3
522,12,4
106,96,3
679,49,3
769,88,4
807,78,4
277,5,3
65,51,4
783,69,4
900,111,3
188,32,3
317,109,3
343,97,4
105,60,4
380,68,3
545,41,3
354,81,4
743,67,3
317,13,3
852,100,3
65,18,3
333,87,4
133,113,4
592,97,4
783,51,3
753,118,3
540,36,4
535,103,4
496,34,4
621,12,3
619,5,4
657,48,3
369,104,4
866,119,4
651,91,3
